PRFID,PRFNM,PRFPDFROM,PRFPDTO,PRFCAST,PRFCREW,PRFRUNTIME,PRFAGE,ENTRPSNM,PCSEGUIDANCE,POSTER,RELATES,PLACEID,PLACENM,INFO URLS
PF246147,피터팬 [광주],2024.08.01,2024.08.31, , ,55분,24개월 이상, ,"전석 25,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF246147_240801_103141.jpg,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1105823')]",FC003589,롯데마트 [월드컵] (행복을 주는 가족극장),"['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF246147_240801_1031412.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF246147_240801_1031411.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF246147_240801_1031410.jpg']"
PF246133,아기 오리의 모험 [청주],2024.07.01,2024.08.31,"오혜미, 정효진, 박용희, 감창선","박소연, 김란, 오동환 등",40분,24개월 이상,펀펀한 뮤지컬컴퍼니,"전석 30,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF246133_240801_100237.gif,"[('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24009192')]",FC003652,오즈아트홀 (오즈아트홀),"['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF246133_240801_1002371.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF246133_240801_1002370.jpg']"
PF245889,인어공주 [창원],2024.08.03,2024.08.31, , ,45분,전체 관람가, ,"전석 20,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF245889_240729_101521.png,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1196262')]",FC002179,창원과학체험관 (다목적강당),"['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF245889_240729_1015211.png', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF245889_240729_1015210.png']"
PF245875,미운아기오리 [여수],2024.08.03,2024.09.08, ,임우현,45분,24개월 이상,(주)상상플레이스 [여순광점],"전석 12,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF245875_240726_174226.png,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1182749')]",FC003658,상상플레이스 여순광점(여수 웅천 트리마제벨마레 2305호) (상상플레이스 여순광점),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF245875_240726_0542260.png']
PF245791,어린왕자 [부산],2024.08.02,2024.09.01, , ,50분,36개월 이상,극단 바라,"전석 30,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF245791_240726_094117.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/885672'), ('예스24', 'http://ticket.yes24.com/Perf/50481'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24010674'), ('쿠팡', 'https://trip.coupang.com/tp/products/30000010035050'), ('타임티켓', 'https://www.timeticket.co.kr/?number=5773')]",FC000255,초콜릿팩토리 (초콜릿팩토리),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF245791_240726_0941170.jpg']
PF245687,늑대와 빨간모자 [부천],2024.08.01,2024.09.01,"현혜림, 최설아, 김민석",강민영,50분,전체 관람가,극단 천사의노래,"전석 18,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF245687_240724_131540.png,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/794283')]",FC002478,뉴코아소극장 [부천] (뉴코아소극장 [부천]),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF245687_240724_0115400.png']
PF245668,셰프 [홍성],2024.08.10,2024.08.10, , ,1시간 20분,만 7세 이상, ,"전석 10,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF245668_240724_113716.jpg,"[('홍주문화회관', 'http://art.hongseong.go.kr/Program/program_view.html?p_idx=72')]",FC000445,홍주문화회관 (대공연장),"['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF245668_240724_1137162.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF245668_240724_1137161.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF245668_240724_1137160.jpg']"
PF245665,아기돼지삼형제 & 개미와베짱이 [수원],2024.08.01,2024.08.11, , ,45분,24개월 이상, ,"전석 35,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF245665_240724_112910.jpg,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/748698')]",FC002698,광교레이크아트홀 (광교레이크아트홀),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF245665_240724_1129100.jpg']
PF245289,"육영수, 그 시절의 아카시아 [대구]",2024.08.10,2024.08.11,"김효선, 신민호, 정다미, 문지수, 장원준, 양동혁, 장인혁 등","김재철, 이상수, 정명화 등",2시간 05분,만 13세 이상,"(주)뮤지컬컴퍼니에이, 디스뮤지컬","VIP석 100,000원, R석 80,000원, S석 60,000원, A석 40,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF245289_240718_115655.gif,"[('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24010697')]",FC001337,천마아트센터 (그랜드홀),"['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF245289_240718_1156551.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF245289_240718_1156550.jpg']"
PF245269,셰프 [서울],2024.07.30,2024.08.31, , ,1시간 15분,36개월 이상, ,"VIP석 70,000원, R석 60,000원, S석 50,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF245269_240718_104911.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/114948'), ('예스24', 'http://ticket.yes24.com/Perf/50492'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24010103')]",FC002631,허리우드극장 (구. 모두의극장) (셰프전용관),"['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF245269_240718_1049110.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF245269_240718_1049562.jpg']"
PF245087,신데렐라 [울산],2024.07.25,2024.08.24, , ,55분,전체 관람가, ,"전석 21,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF245087_240716_150417.png,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/266447')]",FC001666,레미어린이극장 [울산진장] (레미어린이극장 [울산진장]),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF245087_240716_0304170.png']
PF245081,인어공주 [서울 금천],2024.07.20,2024.08.18, , ,55분,24개월 이상, ,"전석 16,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF245081_240716_144105.jpg,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/264373')]",FC001565,레미어린이극장 [금천] (레미어린이극장 [금천]),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF245081_240716_0241050.jpg']
PF245079,백설공주 [대전],2024.07.18,2024.08.18, , ,1시간,전체 관람가, ,"전석 16,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF245079_240716_142328.jpg,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/264422')]",FC001691,조이마루아트홀(복합문화공간 플랜에이) (조이마루아트홀(복합문화공간 플랜에이)),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF245079_240716_0223280.jpg']
PF245066,"제58회 극단 서울 정기공연, 오즈의 마법사",2024.08.08,2024.08.11, , ,1시간,48개월 이상,극단 서울,"전석 25,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF245066_240716_125807.gif,"[('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24010054')]",FC001265,이화여고 100주년 기념관 (이화여고 100주년 기념관),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF245066_240716_1258070.jpg']
PF245023,프린세스 공주뮤지컬쇼 [남양주],2024.08.10,2024.08.10, , ,1시간,24개월 이상, ,"전석 40,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF245023_240716_100129.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1196973'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24010061'), ('티켓링크', 'http://www.ticketlink.co.kr/product/51005')]",FC001875,남양주 어린이비전센터 (다목적강당),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF245023_240716_1001290.jpg']
PF245002,뚜들뚜들 선사시대 [대구],2024.08.09,2024.08.10, , ,1시간,만 4세 이상, ,"전석 10,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF245002_240716_091113.jpg,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1197441'), ('티켓링크', 'http://www.ticketlink.co.kr/product/51017')]",FC000183,달서아트센터 (구. 웃는얼굴아트센터) (청룡홀),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF245002_240716_0911130.jpg']
PF244986,인어공주 [광주],2024.07.25,2024.08.24,"김호겸, 조연우, 김우리, 최준서, 이영재, 김슬기, 김효경 등", ,55분,전체 관람가, ,"전석 30,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF244986_240715_154939.png,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/263658')]",FC001678,레미어린이극장 [광주수완] (레미어린이극장 [광주수완]),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF244986_240715_0349390.png']
PF244978,헨젤과 그레텔 [울산],2024.07.27,2024.08.11, , ,55분,전체 관람가, ,"전석 20,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF244978_240715_152001.jpg,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/941255'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24010461')]",FC003387,아트홀 마당 (아트홀 마당),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF244978_240715_0320010.jpg']
PF244959,아기돼지삼형제: 늑대숲 또옹돼지 원정대 [대학로],2024.07.20,2024.08.31, , ,1시간,24개월 이상,지니아트랩,"전석 40,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF244959_240715_162353.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/153307'), ('예스24', 'http://ticket.yes24.com/Perf/50300'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24009893'), ('쿠팡', 'https://trip.coupang.com/tp/products/30000000687074'), ('타임티켓', 'https://www.timeticket.co.kr/?number=5481'), ('티켓링크', 'http://www.ticketlink.co.kr/product/50961')]",FC004018,라온씨어터 (라온씨어터),"['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF244959_240715_0154583.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF244959_240715_0154582.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF244959_240715_0154581.jpg']"
PF244953,오즈의 마법사 [평택],2024.08.10,2024.08.10, , ,55분,20개월 이상, ,"전석 40,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF244953_240715_133633.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1194988'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24009894'), ('티켓링크', 'http://www.ticketlink.co.kr/product/50939')]",FC000332,평택시북부문예회관 (대공연장),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF244953_240715_0136330.jpg']
PF244769,메리골드 [대학로],2024.08.08,2024.08.18,"선창용, 박웅서, 이영록, 전병혁, 손수아, 강한별, 신혜선 등","신경혜, 김윤규, 김정민 등",1시간 50분,만 10세 이상,극단 비유,"전석 60,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF244769_240711_122139.gif,"[('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24009871')]",FC000516,열린극장 (열린극장),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF244769_240711_1221390.jpg']
PF244759,겁쟁이 빌리 [안산 고잔],2024.08.03,2024.08.11, , ,45분,전체 관람가,"EG엔터테인먼트(EG Ent.), 극단 크레파스","전석 32,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF244759_240711_111937.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/889950')]",FC002055,NC소극장 [안산고잔] (NC소극장 [안산고잔]),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF244759_240711_1119370.jpg']
PF244754,별빛소리,2024.07.30,2024.08.10,"윤여정, 김윤진, 김예준, 서신구, 이희정, 김아름, 이명제", ,1시간 30분,전체 관람가, ,"전석 60,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF244754_240711_110906.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1192413'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24009959')]",FC001535,엠스테이지(구.인사아트홀) (엠스테이지(구.인사아트홀)),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF244754_240711_1109060.jpg']
PF244530,연남장 캬바레: 김려원의 ON-LY A ONE,2024.07.29,2024.08.31,김려원,"김태형, 장우성, 최수정",1시간 30분,만 13세 이상, ,"전석 55,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF244530_240708_144308.gif,"[('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24009735')]",FC002037,연남장 (연남장),"['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF244530_240708_0243081.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF244530_240708_0243080.jpg']"
PF244405,스텝: 춤추는 발자국,2024.04.22,2024.12.31,"이은혜, 정윤아, 양석진, 김동환, 김태연 등","오준석, 최용진, 정석봉 등",1시간 10분,전체 관람가, ,"VIP석 40,000원, R석 36,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF244405_240705_105539.png,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1187903')]",FC000883,명보아트홀 (다온홀(B1F)),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF244405_240806_0534431.png']
PF244311,아기 돼지 삼형제 [창원],2024.07.01,2024.08.31, , ,45분,24개월 이상,극단 보물섬,"전석 25,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF244311_240704_102916.png,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1176390')]",FC003783,스파더스페이스 (공연장(4F)),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF244311_240704_1029160.png']
PF244272,우연히 봄을 만나다,2024.07.23,2024.08.10,"권이서, 이예주, 지대혁, 두승현, 조성채, 송명석, 박하람 등","강나연, 김인성",1시간 30분,전체 관람가, ,"전석 60,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF244272_240703_130332.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1184020'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24009057')]",FC001535,엠스테이지(구.인사아트홀) (엠스테이지(구.인사아트홀)),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF244272_240703_0103320.jpg']
PF244245,최고다 호기심딱지 시즌2: 빵빵 이야기 속으로 [안성],2024.08.10,2024.08.10, , ,1시간 10분,24개월 이상,주식회사 숨비랩,"R석 66,000원, S석 44,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF244245_240703_105159.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1189948'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24009355'), ('티켓링크', 'https://www.ticketlink.co.kr/product/50836')]",FC001812,안성맞춤아트홀 (대공연장),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF244245_240703_1051590.jpg']
PF244229,"ACC 공동기획 렛츠플레이, 삼양동화",2024.08.10,2024.08.11,"유정민, 김성현, 김지윤, 김승진, 이신애","오준석, 유자홍, 유보민 등",1시간 10분,36개월 이상, ,"전석 15,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF244229_240703_100604.jpg,"[('국립아시아문화전당재단', 'https://www.accf.or.kr/main/product/detail/ko/79')]",FC001270,국립아시아문화전당 (어린이극장),"['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF244229_240703_1006043.png', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF244229_240703_1006042.png', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF244229_240703_1006041.png', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF244229_240703_1006040.png']"
PF244127,이쇼 with 연남장 캬바레,2024.07.15,2024.08.26, , ,2시간 30분,만 14세 이상, ,"전석 44,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF244127_240702_093945.gif,"[('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24009346')]",FC002037,연남장 (연남장),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF244127_240702_0939450.jpg']
PF244009,알라딘과 요술램프 [과천],2024.08.10,2024.08.10,"이정주, 서가영, 송주리, 김다솔, 전승우, 고승미, 정민 등","이광열, 김효석, 조재은 등",1시간 10분,24개월 이상,극단 예일,"R석 44,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF244009_240628_144750.png,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1187140'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24009078'), ('티켓링크', 'http://www.ticketlink.co.kr/product/50762')]",FC000808,과천시민회관 (소극장),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF244009_240628_0247500.jpg']
PF243956,빨강머리 토리: 토리의 수상한 가방 [수원],2024.07.17,2024.09.29, , ,50분,24개월 이상,극단 꿈의 공작소,"전석 25,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF243956_240628_102135.jpg,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1183999'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24009229')]",FC000926,KBS 수원아트홀 (KBS 수원아트홀),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF243956_240628_1021350.jpg']
PF243947,흔해빠진 일,2024.07.27,2024.08.18,"강인수, 조모세, 길하은, 신가은, 이한솔, 김도하, 최지우 등","양문수, 장지영, 김기연 등",2시간 35분,만 13세 이상,(주)얄랄라이,"VIP석 88,000원, R석 77,000원, S석 66,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF243947_240628_093942.gif,"[('LG아트센터', 'https://www.lgart.com/product/performance/252861'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=L0000091')]",FC003045,LG아트센터 서울 (U+ 스테이지),"['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF243947_240628_0939422.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF243947_240628_0939421.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF243947_240628_0939420.jpg']"
PF243901,넌 특별하단다 [서울],2024.08.03,2024.08.18,"신영주, 민병욱, 배혜미, 백나라, 정은영, 박현석, 박청용 등","홍경숙, 노혜란, 이다희 등",1시간,36개월 이상,아트컴퍼니 행복자,"전석 40,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF243901_240627_111808.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1182104'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24008670'), ('타임티켓', 'https://www.timeticket.co.kr/?number=5716'), ('티몬', 'https://www.tmon.co.kr/deal/27021068510')]",FC001428,한국콘텐츠진흥원 CKL스테이지 (한국콘텐츠진흥원 CKL스테이지),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF243901_240627_1118080.jpg']
PF243886,홍련,2024.07.30,2024.08.31,"한재아, 김이후, 홍나현, 이아름솔, 김경민, 이지연, 고상호 등","배시현, 박신애, 옥한나 등",1시간 30분,만 13세 이상,(주)마틴엔터테인먼트,"R석 66,000원, S석 55,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF243886_240627_102941.gif,"[('대학로티켓닷컴', 'http://www.maketicket.co.kr/ticket/GD25694'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24009039')]",FC000785,대학로 자유극장 (자유문화발전소) (대학로 자유극장 (자유문화발전소)),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF243886_240627_1029410.jpg']
PF243867,신데렐라 [동두천],2024.08.10,2024.08.10, , ,55분,24개월 이상, ,"전석(예매가) 24,800원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF243867_240627_095341.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1178313'), ('인터파크', 'https://tickets.interpark.com/goods/24008531')]",FC000642,동두천시민회관 (동두천시민회관),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF243867_240627_0953410.jpg']
PF243842,앤서니 브라운의 난 책이 좋아요,2024.08.03,2024.09.14, ,"김명훈, 서희정, 김온 등",1시간,24개월 이상, ,"전석 50,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF243842_240626_144827.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1183574'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24008882'), ('타임티켓', 'https://www.timeticket.co.kr/?number=5732')]",FC002894,북아현아트홀 (북아현아트홀),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF243842_240626_0248270.jpg']
