PRFID,PRFNM,PRFPDFROM,PRFPDTO,PRFCAST,PRFCREW,PRFRUNTIME,PRFAGE,ENTRPSNM,PCSEGUIDANCE,POSTER,RELATES,PLACEID,PLACENM,INFO URLS
PF243766,빨간모자소녀와 늑대 [천안],2024.07.27,2024.08.10, , ,45분,24개월 이상, ,"전석 20,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF243766_240626_101107.png,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1182644')]",FC002054,홈플러스 [천안신방점] (홈플러스 [천안신방점]),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF243766_240626_1011070.png']
PF243763,비밀의 화원,2024.08.01,2024.09.22,"김청아, 이금조, 김서환, 정백선, 박선영, 김지혜, 송영미 등","이기쁨, 이성준, 강하님 등",1시간 40분,만 7세 이상,(재)국립정동극장,"전석 70,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF243763_240626_100120.gif,"[('BC페이북(BC플랫폼)', 'https://ticket.paybooc.co.kr:447/Play/PlayDetail?playNum=70924'), ('나눔티켓', 'https://www.nanumticket.or.kr/pe/detail.html?p_marking=&p_new=&start2=0&page_no2=1&p_idx=12397'), ('위메프', 'https://ticket.wemakeprice.com/product/3000012154'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24008917'), ('클립서비스', 'https://www.clipservice.co.kr/Clipservice/Ticket/ShowDetail?playNum=77960'), ('코스타', 'https://ticket.co-star.kr/shop/item.php?it_id=1719477556')]",FC000006,국립정동극장 (국립정동극장),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF243763_240626_1001210.jpg']
PF243627,스파이,2024.08.06,2024.10.27,"성태준, 정동화, 원태민, 현석준, 이진우, 최병찬, 강정임 등","라현아, 박신혜, 한지안 등",2시간,만 13세 이상,미스틱컬처,"한줄기의빛석 70,000원, 스파이더맨인블랙석 60,000원, 로마의대체휴일석 50,000원, 미션임파서블드림석 40,000원, 티파니에서야참을석 30,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF243627_240624_142345.gif,"[('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24009007')]",FC000570,동국대학교 (이해랑예술극장),"['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF243627_240624_0223451.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF243627_240624_0223450.jpg']"
PF243616,유명 뮤지컬 베스트 11작품 뮤지컬 갈라쇼 [세종],2024.08.10,2024.08.10,"하은섬, 구백산, 황성빈, 이도하, 이수영, 고수민","조영태, 구백산, 하은섬",1시간 10분,만 5세 이상, ,"전석 25,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF243616_240624_140115.gif,"[('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24008751')]",FC002305,비오케이아트센터(BOK아트센터) (다목적공연장),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF243616_240624_0201150.jpg']
PF243476,"예수 그리스도, 더바이블 Ⅱ",2024.08.10,2024.08.11,"권성찬, 김경한, 김다인, 김예지, 백승철, 신예린, 신예은 등","최민환, 고미경, 최현주 등",2시간 35분,만 5세 이상,더블레싱 프로덕션,"전석 50,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF243476_240621_103139.gif,"[('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24008605')]",FC002299,숭실대학교 한경직기념관 (대강당),"['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF243476_240621_1031392.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF243476_240621_1031391.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF243476_240621_1031390.jpg']"
PF243362,접변 [대학로],2024.07.20,2024.09.22,"임찬민, 송지온, 정우연, 양서윤, 전해주, 전하영, 윤정섭 등","이기쁨, 한곤, 최종혁 등",1시간 40분,만 13세 이상,"네버엔딩플레이(N.E.P Contents), 포커스테이지","R석 66,000원, S석 55,000원, A석 44,000원, 시야제한석 20,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF243362_240620_093509.gif,"[('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24008373')]",FC000382,티오엠씨어터(구. 문화공간필링) (2관),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF243362_240620_0935090.jpg']
PF243342,트루스토리 [대학로],2024.07.09,2024.08.11,"이승현, 이승준, 박경호, 조성필, 이동연, 이세헌, 김채승 등","김운기, 이희준, 이아람 등",1시간 40분,만 12세 이상, ,"전석 66,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF243342_240619_142000.png,"[('티켓링크', 'http://www.ticketlink.co.kr/product/50618')]",FC001212,예그린씨어터 (예그린씨어터),"['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF243342_240619_0220001.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF243342_240619_0220000.jpg']"
PF243273,"종로 가족공연축제, 달님이 주신 아이",2024.08.09,2024.08.17,"이새롬, 강나리, 박하나, 서인권, 박상연","민찬홍, 홍성연, 한승훈 등",1시간,36개월 이상,창작꿈터 놀이공장,"전석 20,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF243273_240619_094001.gif,"[('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24008446')]",FC001435,종로아이들극장 (종로아이들극장),"['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF243273_240619_0940013.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF243273_240619_0940012.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF243273_240619_0940011.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF243273_240619_0940010.jpg']"
PF243215,알라딘 [인천],2024.07.27,2024.08.15, , ,55분,전체 관람가, ,"전석 22,900원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF243215_240618_103526.png,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1177716')]",FC001927,아띠홀 (아띠홀),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF243215_240619_0859201.jpeg']
PF243193,라푼젤 [검단],2024.08.10,2024.08.10, , ,55분,전체 관람가, ,"전석 22,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF243193_240618_093126.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1177801'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24008496')]",FC000310,검단복지회관 (공연장(대강당)),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF243193_240618_0931260.jpg']
PF243191,내가 아빠고 아빠가 나라면 [대구],2024.08.10,2024.08.10, , ,1시간,24개월 이상,극단 꿈의 공작소,"전석 35,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF243191_240618_092907.jpg,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1174559'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24008238')]",FC000342,대구청소년수련원 (대극장),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF243191_240618_0929070.jpg']
PF243081,유진과 유진 [대학로],2024.07.06,2024.09.22,"최태이, 오유민, 전혜주, 유주혜, 강혜인, 이한별","김솔지, 이기쁨, 양지해 등",1시간 40분,만 10세 이상,낭만바리케이트,"유진석 65,000원, 소라석 55,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF243081_240617_100852.gif,"[('BC페이북(BC플랫폼)', 'https://ticket.paybooc.co.kr:447/Play/PlayDetail?playNum=70936'), ('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1196080'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24008248'), ('클립서비스', 'https://www.clipservice.co.kr/Clipservice/Ticket/ShowDetail?playNum=78011'), ('티켓링크', 'https://www.ticketlink.co.kr/product/51222')]",FC001528,링크아트센터드림 (드림 4관),"['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF243081_240806_0116182.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF243081_240806_0116181.jpg']"
PF243001,캐치! 티니핑: 두근두근 싱어롱 콘서트! [서울 (앵콜) ],2024.08.01,2024.08.18,"박정윤, 이아영, 안정현, 유현주, 박희민, 최현진, 김혜경 등","홍승희, 김한솔, 박상우 등",1시간 05분,24개월 이상,"(주)쇼노트, (주)에스에이엠지엔터테인먼트(SAMG엔터테인먼트), (주)이캐슬, (주)하늘이엔티","R석 66,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF243001_240614_094817.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1178141'), ('멜론티켓', 'https://ticket.melon.com/performance/index.htm?prodId=209990'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24008303')]",FC001799,이화여자대학교 삼성홀 (이화여자대학교 삼성홀),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF243001_240614_0948170.jpg']
PF242984,인피니티 플라잉 (INFINITY FLYING) [경주],2024.06.13,2024.08.31,"황근생, 이영주, 김승혜, 박민혜","최철기, 김진홍, 임중석 등",1시간 20분,36개월 이상,(주)페르소나 경주플라잉,"전석 40,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF242984_240613_152220.png,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/153378')]",FC001081,경주세계문화엑스포 (문화센터공연장),"['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242984_240613_0322204.png', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242984_240613_0322203.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242984_240613_0322202.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242984_240613_0322201.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242984_240613_0322200.jpg']"
PF242973,고고다이노: 해양구조대 [과천],2024.07.27,2024.08.11, ,"박준철, 황바울, 강한별",1시간 10분,전체 관람가, ,"R석 55,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF242973_240613_140702.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1204118'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24008272')]",FC003977,비상교육 (대강당),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242973_240613_0207020.jpg']
PF242932,시데레우스,2024.07.24,2024.10.13,"이창용, 안재영, 김지철, 기세중, 정휘, 윤석호, 유낙원 등","신동은, 백승우, 이유정 등",1시간 40분,만 7세 이상,(주)랑,"R석 66,000원, S석 55,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF242932_240613_112051.jpg,"[('BC페이북(BC플랫폼)', 'https://ticket.paybooc.co.kr:447/Play/PlayDetail?playNum=70935'), ('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1178225'), ('예스24', 'http://ticket.yes24.com/Perf/50004'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24008243'), ('클립서비스', 'https://www.clipservice.co.kr/Clipservice/Ticket/ShowDetail?playNum=78010')]",FC001459,플러스씨어터(구. 컬처스페이스 엔유 구. 쁘티첼 씨어터) (플러스씨어터(구. 컬처스페이스 엔유 구. 쁘티첼 씨어터)),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242932_240613_1120510.jpg']
PF242849,구름빵 [서울 광진구],2024.08.01,2024.08.25, , ,50분,전체 관람가, ,"전석 35,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF242849_240612_130803.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/787665'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24008152')]",FC001462,상상나라극장 (상상나라극장),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242849_240612_0108030.jpg']
PF242843,종이아빠 [대학로],2024.07.18,2024.08.15,"송명강, 서별, 문보은, 이태양, 배조은 등","노혜란, 홍경숙, 지민영 등",1시간,36개월 이상, ,"전석 40,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF242843_240621_173322.png,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1139434'), ('대학로티켓닷컴', 'http://www.maketicket.co.kr/ticket/GD25601'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24007574'), ('타임티켓', 'https://www.timeticket.co.kr/?number=5708'), ('티몬', 'www.tmon.co.kr/deal/26955531994')]",FC001298,"시온아트홀 (구. JK아트홀, 구. 샘아트홀) (시온아트홀(구. JK아트홀, 구. 샘아트홀))","['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242843_240621_0532102.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242843_240621_0532101.jpg']"
PF242836,투가이즈쇼 #2. GENERATION,2024.07.08,2024.10.07,"최호승, 기세중, 추민주, 노희찬, 김도원, 최정원, 김환희 등","한소영, 한혜신, 이준 등",1시간 40분,만 13세 이상, ,"전석 70,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF242836_240612_124051.jpg,"[('예스24', 'http://ticket.yes24.com/Perf/49981')]",FC002033,구름아래소극장 (구름아래소극장),"['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242836_240612_1240511.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242836_240612_1240510.jpg']"
PF242805,겨울왕국: 겨울이야기 [서울 서대문],2024.08.10,2024.08.10, , ,1시간,24개월 이상, ,"전석 40,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF242805_240612_103037.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1176062'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24008208'), ('티켓링크', 'https://www.ticketlink.co.kr/product/50519')]",FC001668,서대문문화체육회관 (대극장),"['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242805_240612_1030371.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242805_240612_1030370.jpg']"
PF242787,콩쥐팥쥐 [광명],2024.06.22,2024.08.11,"송미리, 이연우, 김미현, 안지오","정현수, 백형구, 정호준 등",50분,전체 관람가,(주) 소나무(소나무예술극장),"전석 16,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF242787_240612_092938.jpg,"[('네이버N예약', 'https://booking.naver.com/booking/5/bizes/563361')]",FC001130,소나무예술극장 (공연장),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242787_240612_0929380.jpg']
PF242726,고릴라 [김포],2024.08.07,2024.08.17, ,"이장환, 한유승, 신반석 등",50분,전체 관람가, ,"전석 32,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF242726_240611_095844.png,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1124488')]",FC002017,김포한강괜찮은홀 (김포한강괜찮은홀),"['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242726_240611_0958441.png', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242726_240611_0958440.jpg']"
PF242666,페인터즈 [서대문전용관],2024.06.05,2024.08.31, , ,1시간 15분,전체 관람가,(주)펜타토닉,"VIP석 70,000원, R석 50,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF242666_240805_155829.jpg,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/942356'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24007854'), ('타임티켓', 'https://www.timeticket.co.kr/?number=5694'), ('티켓링크', 'http://www.ticketlink.co.kr/product/50505')]",FC000576,NH아트홀 (NH아트홀),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242666_240610_0246120.jpg']
PF242519,엄마까투리는 슈퍼맘 [천안],2024.08.10,2024.08.11, ,"김종해, 강노아, 김응완 등",1시간 05분,24개월 이상,(주)이에스생활문화 (ES생활문화),"전석 60,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF242519_240607_151851.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1172237'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24007899')]",FC000437,천안시성환문화회관 (대공연장),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242519_240607_0318510.jpg']
PF242456,아이위시 [서울],2024.07.05,2024.08.31,"정호준, 김초하, 오주언, 박현수","이석준, 류찬, 이현정 등",1시간 30분,만 13세 이상, ,"전석 44,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF242456_240607_122831.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1185254'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24007986'), ('클립서비스', 'https://www.clipservice.co.kr/Clipservice/Ticket/ShowDetail?playNum=77968')]",FC002037,연남장 (연남장),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242456_240807_0240501.jpg']
PF242455,"연남장 캬바레, 오늘 처음 만드는 뮤지컬 [서울]",2024.07.05,2024.08.31,"한세라, 김지훈, 이정수, 김승용, 박은미, 정다희, 장우성 등","김태형, 허안, 최수정 등",1시간 30분,만 13세 이상, ,"전석 44,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF242455_240607_121736.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1185254'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24007991'), ('클립서비스', 'https://www.clipservice.co.kr/Clipservice/Ticket/ShowDetail?playNum=77983')]",FC002037,연남장 (연남장),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242455_240607_1217360.jpg']
PF242396,사의찬미 [대학로],2024.07.02,2024.09.22,"주민진, 진태화, 임준혁, 홍승안, 최연우, 김려원, 이정화 등","송은도, 성종완, 김은영 등",1시간 50분,만 12세 이상,(주)네오,"R석 77,000원, S석 66,000원, A석 55,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF242396_240605_135503.jpg,"[('대학로티켓닷컴', 'http://www.maketicket.co.kr/ticket/GD25513'), ('예스24', 'http://ticket.yes24.com/Perf/49911'), ('위메프', 'https://ticket.wemakeprice.com/product/3000012222')]",FC003244,링크아트센터 (페이코홀),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242396_240605_0155030.jpg']
PF242395,박열 [대학로],2024.07.16,2024.09.29,"손유동, 현석준, 백기범, 이정화, 박새힘, 최지혜, 문경초 등","김수로, 김보람, 성종완 등",1시간 40분,만 13세 이상,(주)더블케이 필름 앤 씨어터 (더블케이엔터테인먼트),"전석 66,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF242395_240605_134104.gif,"[('위메프', 'https://ticket.wemakeprice.com/product/3000012153'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24007631'), ('클립서비스', 'https://www.clipservice.co.kr/Clipservice/Ticket/ShowDetail?playNum=77924')]",FC001528,링크아트센터드림 (드림 3관),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242395_240605_0141040.jpg']
PF242371,로보카폴리: 잡아라! 황금트로피! [대구],2024.08.03,2024.08.15, , ,1시간 05분,24개월 이상, ,"전석 66,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF242371_240605_114647.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1172264'), ('예스24', 'http://ticket.yes24.com/Perf/49921'), ('위메프', 'https://ticket.wemakeprice.com/product/3000012086'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24007858')]",FC001613,신세계 문화홀 8층 [대구] (신세계 문화홀 8층 [대구]),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242371_240605_1146470.jpg']
PF242265,조선 이야기꾼 전기수,2024.07.27,2024.08.25,"박혜원, 노혜성, 박한들, 김하준, 노현창, 신재성, 전재광 등","한승원, 황미주, 양지해 등",1시간 30분,만 7세 이상,"(주)에이치제이컬쳐(HJ컬쳐), EBS미디어(주), 에이치제이키즈(주)","OP석 88,000원, R석 88,000원, S석 66,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF242265_240604_092742.jpg,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1176927'), ('예스24', 'http://ticket.yes24.com/Perf/49904'), ('위메프', 'https://ticket.wemakeprice.com/product/3000012090'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24007639'), ('클립서비스', 'https://www.clipservice.co.kr/Clipservice/Ticket/ShowDetail?playNum=77951'), ('티몬', 'www.tmon.co.kr/deal/27065522546')]",FC000788,마포아트센터 (아트홀맥),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242265_240711_0206081.jpg']
PF242231,"헬로카봇 시즌8, 미래연구소를 지켜라!",2024.07.27,2024.08.18, , ,1시간 05분,24개월 이상, ,"R석 70,000원, S석 60,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF242231_240603_134919.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1157358'), ('위메프', 'https://ticket.wemakeprice.com/product/3000012093'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24007646')]",FC000062,백암아트홀 (백암아트홀),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242231_240603_0149190.jpg']
PF242052,베르사유의 장미,2024.07.16,2024.10.13,"옥주현, 김지우, 정유지, 이해준, 김성식, 고은성, 박민성 등","엄홍현, 김지원, 왕용범 등",2시간 30분,만 7세 이상,(주)EMK뮤지컬컴퍼니,"VIP석 170,000원, R석 140,000원, S석 110,000원, A석 80,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF242052_240530_132555.gif,"[('멜론티켓', 'https://ticket.melon.com/performance/index.htm?prodId=209927'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24007345')]",FC000014,충무아트센터 (대공연장),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242052_240712_1119241.jpg']
