PRFID,PRFNM,PRFPDFROM,PRFPDTO,D_DAY,PRFCAST,PRFCREW,PRFRUNTIME,PRFAGE,ENTRPSNM,PCSEGUIDANCE,POSTER,RELATES,PLACEID,PLACENM_x,INFO_URLS,7DAYS RANK,PLACENM_y,SI DO,GU GUN,ADRES,TELNO,RELATE URL,RESTAURANT,CAFE,STORE,NOLIBANG,PARK BARRIER,REST BARRIER,ELEV BARRIER,PARKINGLOT
PF243273,"종로 가족공연축제, 달님이 주신 아이",2024.08.09,2024.08.17,4,"이새롬, 강나리, 박하나, 서인권, 박상연","민찬홍, 홍성연, 한승훈 등",1시간,36개월 이상,창작꿈터 놀이공장,"전석 20,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF243273_240619_094001.gif,"[('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24008446')]",FC001435,종로아이들극장 (종로아이들극장),"['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF243273_240619_0940013.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF243273_240619_0940012.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF243273_240619_0940011.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF243273_240619_0940010.jpg']",,,,,서울특별시 종로구 성균관로 91 - 0 국민생활관,02-2088-4290,https://jct.jfac.or.kr/site/child/home,,,,,,,,
PF243215,알라딘 [인천],2024.07.27,2024.08.15,2, , ,55분,전체 관람가, ,"전석 22,900원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF243215_240618_103526.png,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1177716')]",FC001927,아띠홀 (아띠홀),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF243215_240619_0859201.jpeg'],,,,,인천광역시 서구 청라에메랄드로 99 (청라동),032-623-4222,https://attihall.modoo.at/,,,,,,,,
PF243081,유진과 유진 [대학로],2024.07.06,2024.09.22,40,"최태이, 오유민, 전혜주, 유주혜, 강혜인, 이한별","김솔지, 이기쁨, 양지해 등",1시간 40분,만 10세 이상,낭만바리케이트,"유진석 65,000원, 소라석 55,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF243081_240617_100852.gif,"[('BC페이북(BC플랫폼)', 'https://ticket.paybooc.co.kr:447/Play/PlayDetail?playNum=70936'), ('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1196080'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24008248'), ('클립서비스', 'https://www.clipservice.co.kr/Clipservice/Ticket/ShowDetail?playNum=78011'), ('티켓링크', 'https://www.ticketlink.co.kr/product/51222')]",FC001528,링크아트센터드림 (드림 4관),"['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF243081_240806_0116182.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF243081_240806_0116181.jpg']",42.0,,,,서울특별시 종로구 동숭길 123 (동숭동),02-3481-8843,http://blog.naver.com/dreamartcenter,,,,,,,,
PF243001,캐치! 티니핑: 두근두근 싱어롱 콘서트! [서울 (앵콜) ],2024.08.01,2024.08.18,5,"박정윤, 이아영, 안정현, 유현주, 박희민, 최현진, 김혜경 등","홍승희, 김한솔, 박상우 등",1시간 05분,24개월 이상,"(주)쇼노트, (주)에스에이엠지엔터테인먼트(SAMG엔터테인먼트), (주)이캐슬, (주)하늘이엔티","R석 66,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF243001_240614_094817.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1178141'), ('멜론티켓', 'https://ticket.melon.com/performance/index.htm?prodId=209990'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24008303')]",FC001799,이화여자대학교 삼성홀 (이화여자대학교 삼성홀),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF243001_240614_0948170.jpg'],,,,,서울특별시 서대문구 이화여대길 52 (대현동),02-6380-4430,http://samsunghall.ticketlink.co.kr/,,,,,,,,
PF242984,인피니티 플라잉 (INFINITY FLYING) [경주],2024.06.13,2024.08.31,18,"황근생, 이영주, 김승혜, 박민혜","최철기, 김진홍, 임중석 등",1시간 20분,36개월 이상,(주)페르소나 경주플라잉,"전석 40,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF242984_240613_152220.png,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/153378')]",FC001081,경주세계문화엑스포 (문화센터공연장),"['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242984_240613_0322204.png', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242984_240613_0322203.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242984_240613_0322202.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242984_240613_0322201.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242984_240613_0322200.jpg']",,경주세계문화엑스포,경북,경주시,경상북도 경주시 경감로 614 (천군동),054-748-3011,http://www.cultureexpo.or.kr/open.content/ko/,,,,,,,,
PF242932,시데레우스,2024.07.24,2024.10.13,61,"이창용, 안재영, 김지철, 기세중, 정휘, 윤석호, 유낙원 등","신동은, 백승우, 이유정 등",1시간 40분,만 7세 이상,(주)랑,"R석 66,000원, S석 55,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF242932_240613_112051.jpg,"[('BC페이북(BC플랫폼)', 'https://ticket.paybooc.co.kr:447/Play/PlayDetail?playNum=70935'), ('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1178225'), ('예스24', 'http://ticket.yes24.com/Perf/50004'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24008243'), ('클립서비스', 'https://www.clipservice.co.kr/Clipservice/Ticket/ShowDetail?playNum=78010')]",FC001459,플러스씨어터(구. 컬처스페이스 엔유 구. 쁘티첼 씨어터) (플러스씨어터(구. 컬처스페이스 엔유 구. 쁘티첼 씨어터)),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242932_240613_1120510.jpg'],14.571428571428571,,,,서울특별시 종로구 대학로12길 73 (동숭동),02-731-9199, ,,,,,,,,
PF242849,구름빵 [서울 광진구],2024.08.01,2024.08.25,12, , ,50분,전체 관람가, ,"전석 35,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF242849_240612_130803.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/787665'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24008152')]",FC001462,상상나라극장 (상상나라극장),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242849_240612_0108030.jpg'],,,,,서울특별시 광진구 능동로 216 (능동),02-456-0116, ,,,,,,,,
PF242843,종이아빠 [대학로],2024.07.18,2024.08.15,2,"송명강, 서별, 문보은, 이태양, 배조은 등","노혜란, 홍경숙, 지민영 등",1시간,36개월 이상, ,"전석 40,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF242843_240621_173322.png,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1139434'), ('대학로티켓닷컴', 'http://www.maketicket.co.kr/ticket/GD25601'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24007574'), ('타임티켓', 'https://www.timeticket.co.kr/?number=5708'), ('티몬', 'www.tmon.co.kr/deal/26955531994')]",FC001298,"시온아트홀 (구. JK아트홀, 구. 샘아트홀) (시온아트홀(구. JK아트홀, 구. 샘아트홀))","['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242843_240621_0532102.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242843_240621_0532101.jpg']",,,,,서울특별시 종로구 대학로8가길 52 (동숭동),[phone],https://www.wwww.theblessed.net/,,,,,,,,
PF242836,투가이즈쇼 #2. GENERATION,2024.07.08,2024.10.07,55,"최호승, 기세중, 추민주, 노희찬, 김도원, 최정원, 김환희 등","한소영, 한혜신, 이준 등",1시간 40분,만 13세 이상, ,"전석 70,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF242836_240612_124051.jpg,"[('예스24', 'http://ticket.yes24.com/Perf/49981')]",FC002033,구름아래소극장 (구름아래소극장),"['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242836_240612_1240511.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242836_240612_1240510.jpg']",,,,,서울특별시 마포구 와우산로29가길 15 (서교동),02-3280-8800,http://gurumare.co.kr/,,,,,,,,
PF242726,고릴라 [김포],2024.08.07,2024.08.17,4, ,"이장환, 한유승, 신반석 등",50분,전체 관람가, ,"전석 32,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF242726_240611_095844.png,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1124488')]",FC002017,김포한강괜찮은홀 (김포한강괜찮은홀),"['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242726_240611_0958441.png', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242726_240611_0958440.jpg']",,,,,경기도 김포시 양촌읍 석모로 103 (석모리),[phone], ,,,,,,,,
PF242666,페인터즈 [서대문전용관],2024.06.05,2024.08.31,18, , ,1시간 15분,전체 관람가,(주)펜타토닉,"VIP석 70,000원, R석 50,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF242666_240805_155829.jpg,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/942356'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24007854'), ('타임티켓', 'https://www.timeticket.co.kr/?number=5694'), ('티켓링크', 'http://www.ticketlink.co.kr/product/50505')]",FC000576,NH아트홀 (NH아트홀),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242666_240610_0246120.jpg'],,NH아트홀,서울,중구,서울특별시 중구 통일로 120 (충정로1가),02-3143-5959,http://www.fanta-stick.co.kr/kor/fs1.html,,,,,,,,
PF242456,아이위시 [서울],2024.07.05,2024.08.31,18,"정호준, 김초하, 오주언, 박현수","이석준, 류찬, 이현정 등",1시간 30분,만 13세 이상, ,"전석 44,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF242456_240607_122831.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1185254'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24007986'), ('클립서비스', 'https://www.clipservice.co.kr/Clipservice/Ticket/ShowDetail?playNum=77968')]",FC002037,연남장 (연남장),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242456_240807_0240501.jpg'],,,,,서울특별시 서대문구 연희로5길 22 (연희동),[phone],https://www.yeonnamjang.com/,,,,,,,,
PF242455,"연남장 캬바레, 오늘 처음 만드는 뮤지컬 [서울]",2024.07.05,2024.08.31,18,"한세라, 김지훈, 이정수, 김승용, 박은미, 정다희, 장우성 등","김태형, 허안, 최수정 등",1시간 30분,만 13세 이상, ,"전석 44,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF242455_240607_121736.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1185254'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24007991'), ('클립서비스', 'https://www.clipservice.co.kr/Clipservice/Ticket/ShowDetail?playNum=77983')]",FC002037,연남장 (연남장),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242455_240607_1217360.jpg'],,,,,서울특별시 서대문구 연희로5길 22 (연희동),[phone],https://www.yeonnamjang.com/,,,,,,,,
PF242396,사의찬미 [대학로],2024.07.02,2024.09.22,40,"주민진, 진태화, 임준혁, 홍승안, 최연우, 김려원, 이정화 등","송은도, 성종완, 김은영 등",1시간 50분,만 12세 이상,(주)네오,"R석 77,000원, S석 66,000원, A석 55,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF242396_240605_135503.jpg,"[('대학로티켓닷컴', 'http://www.maketicket.co.kr/ticket/GD25513'), ('예스24', 'http://ticket.yes24.com/Perf/49911'), ('위메프', 'https://ticket.wemakeprice.com/product/3000012222')]",FC003244,링크아트센터 (페이코홀),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242396_240605_0155030.jpg'],43.66666666666666,,,,서울특별시 종로구 대학로14길 29(혜화동), , ,,,,,,,,
PF242395,박열 [대학로],2024.07.16,2024.09.29,47,"손유동, 현석준, 백기범, 이정화, 박새힘, 최지혜, 문경초 등","김수로, 김보람, 성종완 등",1시간 40분,만 13세 이상,(주)더블케이 필름 앤 씨어터 (더블케이엔터테인먼트),"전석 66,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF242395_240605_134104.gif,"[('위메프', 'https://ticket.wemakeprice.com/product/3000012153'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24007631'), ('클립서비스', 'https://www.clipservice.co.kr/Clipservice/Ticket/ShowDetail?playNum=77924')]",FC001528,링크아트센터드림 (드림 3관),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242395_240605_0141040.jpg'],,,,,서울특별시 종로구 동숭길 123 (동숭동),02-3481-8843,http://blog.naver.com/dreamartcenter,,,,,,,,
PF242371,로보카폴리: 잡아라! 황금트로피! [대구],2024.08.03,2024.08.15,2, , ,1시간 05분,24개월 이상, ,"전석 66,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF242371_240605_114647.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1172264'), ('예스24', 'http://ticket.yes24.com/Perf/49921'), ('위메프', 'https://ticket.wemakeprice.com/product/3000012086'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24007858')]",FC001613,신세계 문화홀 8층 [대구] (신세계 문화홀 8층 [대구]),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242371_240605_1146470.jpg'],,,,,대구광역시 동구 동부로 149 (신천동),053-661-1510,https://www.shinsegae.com/culture/culturehall/about.do,,,,,,,,
PF242265,조선 이야기꾼 전기수,2024.07.27,2024.08.25,12,"박혜원, 노혜성, 박한들, 김하준, 노현창, 신재성, 전재광 등","한승원, 황미주, 양지해 등",1시간 30분,만 7세 이상,"(주)에이치제이컬쳐(HJ컬쳐), EBS미디어(주), 에이치제이키즈(주)","OP석 88,000원, R석 88,000원, S석 66,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF242265_240604_092742.jpg,"[('BC페이북(BC플랫폼)', 'https://ticket.paybooc.co.kr:447/Play/PlayDetail?playNum=70923'), ('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1176927'), ('예스24', 'http://ticket.yes24.com/Perf/49904'), ('위메프', 'https://ticket.wemakeprice.com/product/3000012090'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24007639'), ('클립서비스', 'https://www.clipservice.co.kr/Clipservice/Ticket/ShowDetail?playNum=77951'), ('티몬', 'www.tmon.co.kr/deal/27065522546')]",FC000788,마포아트센터 (아트홀맥),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242265_240711_0206081.jpg'],43.66666666666666,,,,서울특별시 마포구 대흥로20길 28 (대흥동),02-3274-8500,http://www.mapoartcenter.or.kr/,,,,,,,,
PF242231,"헬로카봇 시즌8, 미래연구소를 지켜라!",2024.07.27,2024.08.18,5, , ,1시간 05분,24개월 이상, ,"R석 70,000원, S석 60,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF242231_240603_134919.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1157358'), ('위메프', 'https://ticket.wemakeprice.com/product/3000012093'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24007646')]",FC000062,백암아트홀 (백암아트홀),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242231_240603_0149190.jpg'],,,,,서울특별시 강남구 테헤란로113길 7 (삼성동),02-559-1333,http://www.baekamhall.com/,,,,,,,,
PF242052,베르사유의 장미,2024.07.16,2024.10.13,61,"옥주현, 김지우, 정유지, 이해준, 김성식, 고은성, 박민성 등","엄홍현, 김지원, 왕용범 등",2시간 30분,만 7세 이상,(주)EMK뮤지컬컴퍼니,"VIP석 170,000원, R석 140,000원, S석 110,000원, A석 80,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF242052_240530_132555.gif,"[('멜론티켓', 'https://ticket.melon.com/performance/index.htm?prodId=209927'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24007345')]",FC000014,충무아트센터 (대공연장),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242052_240712_1119241.jpg'],13.142857142857142,,,,서울특별시 중구 퇴계로 387 (흥인동),02-2230-6601,www.caci.or.kr/caci/main/main.do,,,,,,,,
PF242005,엄마는 안 가르쳐 줘,2024.07.18,2024.08.17,4,"지근우, 임혁빈, 배혜미, 이다희, 이유진, 김정식, 박성현 등","김나영, 홍경숙, 노혜란 등",50분,36개월 이상, ,"전석 40,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF242005_240530_100648.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/927422'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24007573'), ('타임티켓', 'https://www.timeticket.co.kr/?number=5707'), ('티몬', 'www.tmon.co.kr/deal/26953737050')]",FC001298,"시온아트홀 (구. JK아트홀, 구. 샘아트홀) (시온아트홀(구. JK아트홀, 구. 샘아트홀))",['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF242005_240621_0540341.jpg'],,,,,서울특별시 종로구 대학로8가길 52 (동숭동),[phone],https://www.wwww.theblessed.net/,,,,,,,,
PF241845,인어공주 [서울 목동],2024.07.20,2024.09.01,19, , ,1시간,전체 관람가, ,"전석 40,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF241845_240528_095919.jpg,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1141945'), ('인터파크', 'https://tickets.interpark.com/goods/24007073'), ('타임티켓', 'https://www.timeticket.co.kr/?number=5728')]",FC001107,한국방송회관 코바코홀 (구. 브로드홀) (한국방송회관 코바코홀 (구. 브로드홀)),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF241845_240528_0959190.jpg'],,,,,서울특별시 양천구 목동동로 233 (목동) 한국방송회관,[phone],https://broadcast.kobaco.co.kr/main.jsp,,,,,,,,
PF241738,바다 100층짜리 집,2024.07.06,2024.08.15,2,"유소연, 박시연, 이온, 김용호, 한미래, 박명훈, 이은정 등","정용석, 박수경, 조재국 등",1시간,20개월 이상,아트큐브,"VIP석 70,000원, R석 60,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF241738_240527_100705.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1165096'), ('위메프', 'https://ticket.wemakeprice.com/product/3000012067'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24007213'), ('쿠팡', 'https://trip.coupang.com/tp/products/30000010712173'), ('클립서비스', 'https://www.clipservice.co.kr/Clipservice/Ticket/ShowDetail?playNum=77946'), ('티몬', 'www.tmon.co.kr/deal/26998475530')]",FC001351,성균관대학교 새천년홀 (성균관대학교 새천년홀),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF241738_240527_1007050.jpg'],,,,,서울특별시 종로구 성균관로 25 - 2,02-760-1068,http://hall.skku.edu,,,,,,,,
PF241583,한글용사 아이야: 사라진 한글을 찾아라! [서울 (앵콜) ],2024.08.07,2024.08.25,12,"전정완, 조남규, 안혜란, 진하림, 서지우, 한겨레, 문승환 등","김철현, 윤성민, 정윤지 등",1시간 10분,24개월 이상,DS뮤지컬컴퍼니,"VIP석(1층) 70,000원, R석(발코니층) 60,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF241583_240523_094814.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1140803'), ('위메프', 'https://ticket.wemakeprice.com/product/3000012123'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24006337'), ('클립서비스', 'https://www.clipservice.co.kr/Clipservice/Ticket/ShowDetail?playNum=77919'), ('티켓링크', 'http://www.ticketlink.co.kr/product/49916')]",FC000010,유니버설아트센터 (유니버설아트센터),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF241583_240523_0948140.jpg'],,,,,서울특별시 광진구 천호대로 664 (능동),[phone],http://www.uac.co.kr/,,,,,,,,
PF241497,젠틀맨스 가이드: 사랑과 살인편,2024.07.06,2024.10.20,68,"송원근, 김범, 손우현, 정산훈, 정문성, 이규형, 안세하 등","김영욱, 이성훈, 송한샘 등",2시간 30분,만 13세 이상,(주)쇼노트,"VIP석 150,000원, OP석 130,000원, R석 130,000원, S석 90,000원, A석 60,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF241497_240522_104224.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1146704'), ('멜론티켓', 'https://ticket.melon.com/performance/index.htm?prodId=209919'), ('쇼노트', 'http://www.shownote.com/Ticket/Performance/Details?performanceId=365'), ('예스24', 'http://ticket.yes24.com/Perf/49795'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24007239'), ('클립서비스', 'https://www.clipservice.co.kr/Clipservice/Ticket/ShowDetail?playNum=77982')]",FC001370,광림아트센터 (BBCH홀),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF241497_240522_0352481.jpg'],27.428571428571427,광림아트센터,서울,강남구,서울특별시 강남구 논현로163길 33 (신사동),02-2056-5787,www.klarts.kr,,,,,,,,
