PRFID,PRFNM,PRFPDFROM,PRFPDTO,D_DAY,PRFCAST,PRFCREW,PRFRUNTIME,PRFAGE,ENTRPSNM,PCSEGUIDANCE,POSTER,RELATES,PLACEID,PLACENM_x,INFO_URLS,7DAYS RANK,PLACENM_y,SI DO,GU GUN,ADRES,TELNO,RELATE URL,RESTAURANT,CAFE,STORE,NOLIBANG,PARK BARRIER,REST BARRIER,ELEV BARRIER,PARKINGLOT
PF241486,앤서니 브라운의 우리가족 [서울],2024.07.20,2024.08.25,12, ,"이종은, 김온",1시간,24개월 이상, ,"전석 50,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF241486_240522_095227.jpg,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1144447'), ('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1063099'), ('예스24', 'http://ticket.yes24.com/Perf/49750'), ('인터파크', 'https://tickets.interpark.com/goods/24007171'), ('타임티켓', 'https://www.timeticket.co.kr/?number=5722')]",FC001844,대원 팝콘D 스퀘어 (대원 콘텐츠 라이브),"['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF241486_240522_0952271.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF241486_240522_0952270.jpg']",,,,,서울특별시 용산구 한강대로23길 55 (한강로3가),02-6373-3366,http://www.popcond.com/,,,,,,,,
PF241421,살리에르,2024.07.11,2024.09.21,39,"박규원, 백인태, 유현석, 백형훈, 김준영, 황민수, 유태양 등","한승원, 김종석, 정민아 등",2시간 30분,만 11세 이상,(주)에이치제이컬쳐(HJ컬쳐),"R석 99,000원, S석 77,000원, A석 55,000원, 시야방해석 66,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF241421_240521_094104.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1144616'), ('세종문화회관', 'https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=35252&menuNo=200004'), ('예스24', 'http://ticket.yes24.com/Perf/49727'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24006932'), ('클립서비스', 'https://www.clipservice.co.kr/Clipservice/Ticket/ShowDetail?playNum=77978'), ('페이북', 'https://ticket.paybooc.co.kr:447/Play/PlayDetail?playNum=70891')]",FC000020,세종문화회관 (세종M씨어터),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF241421_240521_0941040.jpg'],12.4,,,,서울특별시 종로구 세종대로 175 (세종로),02-399-1000,http://www.sejongpac.or.kr/,,,,,,,,
PF241385,조선셰프 한상궁 [전주],2024.06.07,2024.09.27,45,"방지원, 양성령, 송광일, 김응경, 오정은, 박미나, 조은혜 등", ,1시간 10분,전체 관람가, ,"전석 20,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF241385_240520_144504.gif,"[('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24007054')]",FC001517,전주소리문화관 (놀이마당(야외마당)),"['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF241385_240520_0245043.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF241385_240520_0245042.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF241385_240520_0245041.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF241385_240520_0245040.jpg']",,,,,전라북도 전주시 완산구 한지길 56 (풍남동3가) 한옥생활체험관 옆,063-231-0771, ,,,,,,,,
PF241368,4월은 너의 거짓말,2024.06.28,2024.08.25,12,"이홍기, 윤소호, 김희재, 이봄소리, 정지소, 이재진, 김진욱 등","사카구치 리코, 엄홍현, 김지원 등",2시간 50분,만 7세 이상,(주)EMK뮤지컬컴퍼니,"OP석 150,000원, R석 150,000원, S석 110,000원, A석 70,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF241368_240520_135016.jpg,"[('멜론티켓', 'https://ticket.melon.com/performance/index.htm?prodId=209858'), ('예스24', 'http://ticket.yes24.com/Perf/49726'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24006816')]",FC000001,예술의전당 [서울] (CJ 토월극장),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF241368_240701_0955321.jpg'],38.0,,,,서울특별시 서초구 남부순환로 2406 (서초동),02-580-1300,http://www.sac.or.kr,,,,,,,,
PF241347,"매직 판타지아, 도로시 리턴즈",2024.07.20,2024.08.25,12, ,"한승원, 황미주, 이진선 등",1시간 10분,24개월 이상,"(주)호텔롯데 롯데월드, EBS미디어(주), 에이치제이키즈(주)","전석 66,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF241347_240520_122339.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1143474'), ('예스24', 'http://ticket.yes24.com/Perf/49741'), ('위메프', 'https://ticket.wemakeprice.com/product/3000012091'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24007000'), ('클립서비스', 'https://www.clipservice.co.kr/Clipservice/Ticket/ShowDetail?playNum=77931'), ('티몬', 'https://www.tmon.co.kr/deal/27063578030'), ('페이북', 'https://ticket.paybooc.co.kr:447/Play/PlayDetail?playNum=70898')]",FC000052,KT&G 상상마당 대치아트홀 (KT&G 상상마당 대치아트홀),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF241347_240520_1223390.jpg'],,KT&G 상상마당 대치아트홀,서울,강남구,서울특별시 강남구 영동대로 416 (대치동),02-3404-4311,https://www.sangsangmadang.com/info/DC,,,,,,,,
PF241301,하데스타운 [서울],2024.07.12,2024.10.06,54,"조형균, 박강현, 김민석, 최정원, 최재림, 강홍석, 김선영 등","박소영, 한정림, 홍유선 등",2시간 35분,만 7세 이상,에스앤코(S&CO),"VIP석 170,000원, R석 140,000원, S석 110,000원, A석 80,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF241301_240517_145643.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1196774'), ('예스24', 'http://ticket.yes24.com/Perf/49701'), ('위메프', 'https://ticket.wemakeprice.com/product/3000012185'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24006851'), ('클립서비스', 'https://www.clipservice.co.kr/Clipservice/Ticket/ShowDetail?playNum=77897'), ('페이북', 'https://paybooc.co.kr/app/paybooc/Culture.do?mFocus=Culture&returnURL=https://ticket.paybooc.co.kr:447/Play/PlayDetail?playNum=70886')]",FC000012,샤롯데씨어터 (샤롯데씨어터),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF241301_240517_0256430.jpg'],5.285714285714286,,,,서울특별시 송파구 올림픽로 240 (잠실동),00-1644-0078,http://www.charlottetheater.co.kr/,,,,,,,,
PF241277,카르밀라,2024.06.11,2024.09.08,26,"유주혜, 전민지, 이서영, 이재림, 송영미, 민도희, 김서연 등","박재현, 이강욱, 황예슬 등",1시간 40분,만 13세 이상,"네버엔딩플레이(N.E.P Contents), 라이브러리컴퍼니","R석 70,000원, S석 60,000원, A석 40,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF241277_240517_125516.gif,"[('위메프', 'https://ticket.wemakeprice.com/product/3000012065'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24006970'), ('코스타(Coaster)', 'https://ticket.co-star.kr/shop/item.php?it_id=1717579884')]",FC001528,링크아트센터드림 (드림 1관),"['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF241277_240517_1255161.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF241277_240517_1255160.jpg']",46.25,,,,서울특별시 종로구 동숭길 123 (동숭동),02-3481-8843,http://blog.naver.com/dreamartcenter,,,,,,,,
PF241120,"베베핀, 우당탕탕 패밀리 [과천]",2024.07.13,2024.08.25,12, ,"정을석, 양길모, 안진성 등",1시간 05분,12개월 이상,(주)애드칸,"전석 66,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF241120_240516_110408.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1132973'), ('위메프', 'https://ticket.wemakeprice.com/product/3000012083'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24006568'), ('클립서비스', 'https://www.clipservice.co.kr/Clipservice/Ticket/ShowDetail?playNum=77898')]",FC000240,국립과천과학관 (어울림홀),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF241120_240516_1104080.jpg'],,,,,경기도 과천시 상하벌로 110 (과천동),02-3677-1500,http://www.sciencecenter.go.kr/gnsm_web/main/,,,,,,,,
PF240973,어쩌면 해피엔딩 [대학로],2024.06.18,2024.09.08,26,"정욱진, 홍지희, 윤은오, 박진주, 신재범, 장민제, 이시안 등","김동연, 주소연, 송희진 등",1시간 50분,만 13세 이상,(주)CJ ENM,"R석 77,000원, S석 55,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF240973_240513_151357.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1174706'), ('예스24', 'http://ticket.yes24.com/Perf/49543'), ('위메프', 'https://ticket.wemakeprice.com/product/3000012040'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24006741')]",FC001236,예스24 스테이지(구. DCF대명문화공장) (1관),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF240973_240513_0313570.jpg'],10.571428571428571,,,,서울특별시 종로구 대학로12길 21 (동숭동),02-742-9637,https://yes24stage.com/,,,,,,,,
PF240797,빨래 [대학로],2024.06.07,2024.12.29,138,"서은지, 김도원, 노희찬, 강기헌, 류석호, 최정화, 조영임 등","최세연, 추민주, 민찬홍 등",2시간 45분,만 13세 이상,(주)씨에이치수박,"R석 77,000원, S석 55,000원, 시야제한석 20,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF240797_240510_101623.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/127914'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24006709')]",FC001233,유니플렉스 (2관(중극장)),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF240797_240510_1016230.jpg'],36.142857142857146,,,,서울특별시 종로구 대학로12길 64 (동숭동),02-766-2115,http://www.uniplex.co.kr/,,,,,,,,
PF240789,이블데드,2024.06.20,2024.09.01,19,"장지후, 기세중, 배나라, 안상은, 서동진, 조권, 송나영 등","신동은, 오루피나, 원미솔 등",2시간 20분,만 16세 이상,(주)랑,"블러드밤석 88,000원, 빨강석 88,000원, 주황석 80,000원, 노랑석 77,000원, 초록석 66,000원, 파랑석 55,000원, 남석 33,000원, 보라석 22,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF240789_240510_095856.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1135277'), ('예스24', 'http://ticket.yes24.com/Perf/49544'), ('위메프', 'https://ticket.wemakeprice.com/product/3000012061'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24006677'), ('클립서비스', 'https://www.clipservice.co.kr/Clipservice/Ticket/ShowDetail?playNum=77947')]",FC001233,유니플렉스 (1관(대극장)),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF240789_240510_0958560.jpg'],40.42857142857143,,,,서울특별시 종로구 대학로12길 64 (동숭동),02-766-2115,http://www.uniplex.co.kr/,,,,,,,,
PF240716,메노포즈,2024.06.13,2024.08.25,12,"조혜련, 김현숙, 신봉선, 문희경, 서지오, 이아현, 류수화 등","이윤표, 이나영, 박은영 등",1시간 50분,만 15세 이상,(주)엠피앤컴퍼니,"VIP석 120,000원, R석 100,000원, S석 80,000원, A석 60,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF240716_240509_100403.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1135263'), ('예스24', 'http://ticket.yes24.com/Perf/49640'), ('위메프', 'https://ticket.wemakeprice.com/product/3000011977'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24006465'), ('클립서비스', 'https://www.clipservice.co.kr/Clipservice/Ticket/ShowDetail?playNum=77927'), ('티몬', 'https://www.tmon.co.kr/deal/26846081210')]",FC000113,한전아트센터 (한전아트센터),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF240716_240509_1004030.jpg'],,,,,서울특별시 서초구 효령로72길 60 (서초동),02-2105-8133,http://cyber.kepco.co.kr/kepco/AR/main.do?menuCd=FN10,,,,,,,,
PF240693,프리즌 [대전 평송],2024.07.16,2024.11.28,107, , ,1시간 20분,만 7세 이상, ,"R석 20,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF240693_240508_154159.jpg,"[('대전문화재단', 'https://아트키움.kr/user/performance/detail?performanceSN=820')]",FC000323,대전평송청소년문화센터 (평송홀(대극장)),"['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF240693_240508_0341593.png', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF240693_240508_0341592.png', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF240693_240508_0341591.png', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF240693_240508_0341590.png']",,,,,대전광역시 서구 둔산대로 201 (만년동),042-480-1622,http://www.pyoungsong.com/,,,,,,,,
PF240597,클럽 드바이,2024.06.11,2024.09.01,19,"변희상, 황민수, 유태율, 이종석, 박좌헌, 신주협, 이지연 등","이재준, 윤지율, 박정아 등",1시간 30분,만 13세 이상,(주)스튜디오 단단,"R석 66,000원, S석 44,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF240597_240507_152605.gif,"[('예스24', 'http://ticket.yes24.com/Perf/49632'), ('위메프', 'https://ticket.wemakeprice.com/product/3000012045'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24006515')]",FC001236,예스24 스테이지(구. DCF대명문화공장) (2관),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF240597_240514_0356441.jpg'],34.0,,,,서울특별시 종로구 대학로12길 21 (동숭동),02-742-9637,https://yes24stage.com/,,,,,,,,
PF240567,새벽의 입구에서,2024.06.06,2024.09.01,19,"김도빈, 이형훈, 선한국, 조풍래, 최호승, 손유동, 박영수 등","요시다 에리, 강하님, 김지호 등",1시간 40분,만 13세 이상,골든에이지컴퍼니,"R석 66,000원, S석 55,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF240567_240507_140637.jpg,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1135236'), ('위메프', 'https://ticket.wemakeprice.com/product/3000012053'), ('타임티켓', 'https://www.timeticket.co.kr/?number=5791'), ('티켓링크', 'http://www.ticketlink.co.kr/product/49932')]",FC001877,서경대학교 공연예술센터 (스콘2관),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF240567_240507_0205310.jpg'],,,,,서울특별시 종로구 동숭길 148 (혜화동),02-940-7114,https://www.skuniv.ac.kr/main,,,,,,,,
PF240388,에밀 [대학로],2024.06.11,2024.09.01,19,"박영수, 박유덕, 정동화, 구준모, 김인성, 정지우","홍윤경, 김소라, 이대웅 등",1시간 40분,만 13세 이상,"라이브러리컴퍼니, 프로스랩","전석 66,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF240388_240503_093714.jpg,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1134300'), ('예스24', 'http://ticket.yes24.com/Perf/50559'), ('위메프', 'https://ticket.wemakeprice.com/product/3000012071'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24006256'), ('코스타', 'https://ticket.co-star.kr/shop/item.php?it_id=1717384658')]",FC001236,예스24 스테이지(구. DCF대명문화공장) (3관(구. 수현재씨어터)),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF240388_240503_0934310.jpg'],,,,,서울특별시 종로구 대학로12길 21 (동숭동),02-742-9637,https://yes24stage.com/,,,,,,,,
PF240334,오만방자 전라감사 길들이기 [전주],2024.05.24,2024.10.11,59, , ,1시간 20분,전체 관람가, ,"전석 15,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF240334_240502_134844.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1127796'), ('인터파크', 'https://tickets.interpark.com/goods/24004923'), ('티켓링크', 'http://www.ticketlink.co.kr/product/49794')]",FC001263,전주한벽문화관 (야외공연장),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF240334_240502_0148440.jpg'],,,,,전라북도 전주시 완산구 전주천동로 20 - 0 전통문화센터,063-280-7000,http://www.jt.or.kr/,,,,,,,,
PF240236,오만방자 전라감사 길들이기 [전주],2024.05.25,2024.10.12,60, , ,1시간 20분,전체 관람가, ,"전석 15,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF240236_240430_111721.png,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1127817'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24006173'), ('티켓링크', 'http://www.ticketlink.co.kr/product/49796')]",FC001263,전주한벽문화관 (야외공연장),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF240236_240430_1117210.jpg'],,,,,전라북도 전주시 완산구 전주천동로 20 - 0 전통문화센터,063-280-7000,http://www.jt.or.kr/,,,,,,,,
PF240203,"두들팝 VER.3, 하이팝",2024.07.13,2024.09.01,19,"박선주, 조성덕, 강지선, 오혜리, 김민형, 김인기","이길준, 염용균, 박소희 등",1시간,24개월 이상, ,"VIP석 60,000원, R석 40,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF240203_240430_093401.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1139527'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24006193'), ('클립서비스', 'https://www.clipservice.co.kr/Clipservice/Ticket/ShowDetail?playNum=77902'), ('티몬', 'www.tmon.co.kr/deal/26763486690'), ('페이북', 'https://paybooc.co.kr/app/paybooc/Culture.do?mFocus=Culture&returnURL=https://ticket.paybooc.co.kr:447/Play/PlayDetail?playNum=70890')]",FC000847,신한카드 SOL페이 스퀘어(구.신한pLay 스퀘어) (라이브홀),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF240203_240711_1142391.jpg'],,,,,"서울특별시 마포구 양화로 45 (서교동, 메세나폴리스)",00-1544-1555,http://www.solpay-square.com/,,,,,,,,
PF240069,수박수영장 [서울],2024.07.06,2024.08.25,12,"손경원, 조정환, 양규아, 성나윤, 최서희, 김시현, 김승환 등","진영섭, 박명우, 조길나 등",1시간 15분,24개월 이상, ,"VIP석 77,000원, R석 66,000원, S석 44,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF240069_240426_154440.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1147256'), ('예스24', 'http://ticket.yes24.com/Perf/50135'), ('위메프', 'https://ticket.wemakeprice.com/product/3000012109'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24005702'), ('티몬', 'www.tmon.co.kr/deal/27103420602'), ('티켓링크', 'http://www.ticketlink.co.kr/product/50153')]",FC000008,국립중앙박물관 극장 용 (국립중앙박물관 극장 용),"['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF240069_240701_0152262.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF240069_240701_0152261.jpg']",,,,,서울특별시 용산구 서빙고로 137 (용산동6가),00-1544-5955,http://www.theateryong.or.kr,,,,,,,,
PF240002,프랑켄슈타인,2024.06.05,2024.08.25,12,"유준상, 신성록, 전동석, 박은태, 이해준, 고은성, 이지혜 등","엄홍현, 김지원, 왕용범 등",2시간 55분,만 13세 이상,(주)EMK뮤지컬컴퍼니,"VIP석 170,000원, R석 140,000원, S석 110,000원, A석 80,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF240002_240426_094626.gif,"[('멜론티켓', 'https://ticket.melon.com/performance/index.htm?prodId=209765'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24009024')]",FC000031,블루스퀘어 (신한카드홀(구. 인터파크홀)),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF240002_240426_0946270.jpg'],32.142857142857146,,,,서울특별시 용산구 이태원로 294 (한남동),00-1544-1591,http://www.bluesquare.kr/,,,,,,,,
PF239896,미오 프라텔로 [대학로],2024.05.21,2024.10.27,75,"박규원, 이진혁, 박상혁, 성연, 김찬종, 박준형, 김이담 등","노재환, 박정인, 송은도 등",1시간 40분,만 13세 이상,(주)콘텐츠플래닝,"R석 77,000원, S석 55,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF239896_240807_142442.jpg,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1151567'), ('예스24', 'http://ticket.yes24.com/Perf/49881'), ('위메프', 'https://ticket.wemakeprice.com/product/3000011915'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24005912'), ('클립서비스', 'https://www.clipservice.co.kr/Clipservice/Ticket/ShowDetail?playNum=77887'), ('페이북', 'https://paybooc.co.kr/app/paybooc/Culture.do?mFocus=Culture&returnURL=https://ticket.paybooc.co.kr:447/Play/PlayDetail?playNum=70884')]",FC003244,링크아트센터 (벅스홀),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF239896_240801_0119521.jpg'],31.0,,,,서울특별시 종로구 대학로14길 29(혜화동), , ,,,,,,,,
