PRFID,PRFNM,PRFPDFROM,PRFPDTO,D_DAY,PRFCAST,PRFCREW,PRFRUNTIME,PRFAGE,ENTRPSNM,PCSEGUIDANCE,POSTER,RELATES,PLACEID,PLACENM_x,INFO_URLS,7DAYS RANK,PLACENM_y,SI DO,GU GUN,ADRES,TELNO,RELATE URL,RESTAURANT,CAFE,STORE,NOLIBANG,PARK BARRIER,REST BARRIER,ELEV BARRIER,PARKINGLOT
PF239751,진짜나쁜소녀,2024.05.08,2024.08.31,18,"이소연, 민정아, 김슬비, 서지우, 임다희, 신현수, 정휘욱 등","정구진, 강지원, 정수연 등",1시간 40분,만 15세 이상,㈜나인진엔터테인먼트,"전석 60,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF239751_240423_101356.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/861751'), ('네이버N예약', 'https://booking.naver.com/booking/12/bizes/889241'), ('예스24', 'http://ticket.yes24.com/Perf/50066'), ('위메프', 'https://ticket.wemakeprice.com/product/3000012124'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24005755'), ('쿠팡', 'https://trip.coupang.com/tp/products/30000010328570'), ('클립서비스', 'https://www.clipservice.co.kr/Clipservice/Ticket/ShowDetail?playNum=77151'), ('타임티켓', 'https://www.timeticket.co.kr/?number=5614'), ('티몬', 'www.tmon.co.kr/deal/26460866398'), ('티켓링크', 'https://www.ticketlink.co.kr/product/50677')]",FC000139,JTN 아트홀(구. 대학로예술마당) (1관),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF239751_240711_0130581.jpg'],,JTN 아트홀(구. 대학로예술마당),서울,종로구,서울특별시 종로구 이화장길 26 (이화동),02-779-1595,http://www.jtnarthall.com/,,,,,,,,
PF239742,"두들팝 Ver.2, 폴리팝 [분당]",2024.07.10,2024.08.24,11, , ,1시간,24개월 이상, ,"전석 60,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF239742_240423_094617.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1123140'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24005792'), ('클립서비스', 'https://www.clipservice.co.kr/Clipservice/Ticket/ShowDetail?playNum=77866')]",FC000155,잡월드 나래울극장 (잡월드 나래울극장),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF239742_240423_0946170.jpg'],,,,,경기도 성남시 분당구 분당수서로 501(정자동 4-6),00-1644-1333,http://koreajobworld.or.kr/Index.do,,,,,,,,
PF239674,연남동 빙굴빙굴 빨래방,2024.06.01,2024.09.29,47,"김남호, 김늘메, 김준희, 김민주, 임재혁, 정지환, 이서정 등","황기현, 김기석, 김은지 등",1시간 40분,만 7세 이상,"극단 지우, 이엘엔터테인먼트(E.L Ent.)","전석 66,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF239674_240422_135655.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1127713'), ('위메프', 'https://ticket.wemakeprice.com/product/3000011870'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24005493'), ('클립서비스', 'https://www.clipservice.co.kr/Clipservice/Ticket/ShowDetail?playNum=77920'), ('타임티켓', 'https://www.timeticket.co.kr/?number=5651'), ('티몬', 'www.tmon.co.kr/deal/26561478450')]",FC002782,후암씨어터(콘텐츠룸) (후암씨어터(콘텐츠룸)),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF239674_240513_0232171.jpg'],,,,,서울특별시 종로구 대학로11길 23 (명륜4가), , ,,,,,,,,
PF239641,엄마를 찾아라 [김포],2024.05.03,2024.09.11,29,"안성희, 이다빈, 서현, 배승규, 김도하, 송열우","김미미, 차차, 김범 등",40분,36개월 이상,드리미컴퍼니,"전석 40,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF239641_240422_122711.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1143609'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24005787')]",FC003921,소다아트홀 (소다아트홀),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF239641_240422_1227110.jpg'],,,,,"경기도 김포시 김포한강9로75번길 180 (구래동, 두원타워)", , ,,,,,,,,
PF239344,미스터 래빗 [서울],2024.05.04,2024.08.18,5, , ,1시간,전체 관람가, ,"전석 30,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF239344_240417_095135.png,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1120467')]",FC003502,롯데월드 (민속박물관),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF239344_240417_0951350.png'],,,,,서울특별시 송파구 올림픽로 240 (잠실동), , ,,,,,,,,
PF239123,시카고 [서울],2024.06.07,2024.09.29,47,"최정원, 윤공주, 정선아, 아이비, 티파니 영, 민경아, 박건형 등", ,2시간 25분,만 13세 이상, ,"VIP석 160,000원, OP석 150,000원, R석 140,000원, S석 110,000원, A석 80,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF239123_240412_145134.jpg,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1123234'), ('위메프', 'https://ticket.wemakeprice.com/product/3000011918'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24005266'), ('신시컴퍼니', 'http://www.iseensee.com/Home/Perf/MakingDetail.aspx?IdPerf=1190')]",FC000011,디큐브링크아트센터 (디큐브씨어터),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF239123_240415_0814031.jpg'],21.428571428571427,,,,"서울특별시 구로구 경인로 662 (신도림동, 디큐브시티)",02-2211-3000,http://www.d3art.co.kr,,,,,,,,
PF239087,정글북 [서울 송파],2024.07.16,2024.08.25,12,"김민규, 김세진, 김유상, 인선호, 장경원, 이정민, 류정훈 등","송승환, 정태영, 정도영 등",1시간 20분,전체 관람가, ,"VIP석 70,000원, R석 60,000원, S석 50,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF239087_240412_132021.jpg,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1112097'), ('예스24', 'http://ticket.yes24.com/Perf/49381'), ('위메프', 'https://ticket.wemakeprice.com/product/3000011771'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24005157'), ('타임티켓', 'https://www.timeticket.co.kr/?number=5767')]",FC001247,올림픽공원 (우리금융아트홀(역도경기장)),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF239087_240808_1102461.jpg'],,,,,서울특별시 송파구 올림픽로 424 올림픽공원 (방이동),02-410-1114,http://www.olympicpark.co.kr/,,,,,,,,
PF238514,베어 더 뮤지컬,2024.05.22,2024.08.25,12,"박정원, 임재윤, 윤석호, 홍기범, 한서원, 최재웅, 김재한 등","박진희, 이재준, 김윤영 등",2시간 45분,만 15세 이상,(주)쇼플레이,"R석 88,000원, S석 66,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF238514_240402_114030.gif,"[('예스24', 'http://ticket.yes24.com/Perf/49272'), ('위메프', 'https://ticket.wemakeprice.com/product/3000012158'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24004835')]",FC000402,두산아트센터 (연강홀),"['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF238514_240402_1140301.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF238514_240402_1140300.jpg']",47.333333333333336,,,,서울특별시 종로구 종로33길 15 (연지동),02-708-5001,http://www.doosanartcenter.com/,,,,,,,,
PF237983,옹알스 [대학로],2024.05.01,2024.08.31,18,"조수원, 조준우, 채경선, 최기섭, 하박, 이경섭, 최진영", ,1시간 10분,만 5세 이상, ,"전석 50,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF237983_240325_123904.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/874409'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24004338'), ('코스타', 'https://ticket.co-star.kr/shop/item.php?it_id=1713839281')]",FC000794,세우아트센터 (1관),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF237983_240614_1032101.jpg'],,,,,서울특별시 종로구 대학로12길 49 (동숭동),[phone], ,,,,,,,,
PF237698,스파이 엑스 [인천],2024.04.29,2024.09.29,47, , ,1시간,24개월 이상, ,"전석 25,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF237698_240319_124908.jpg,"[('네이버N예약', 'https://booking.naver.com/booking/5/bizes/1073067')]",FC003416,루시드아트홀 (루시드아트홀),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF237698_240319_1249080.jpg'],,,,,인천광역시 남동구 서창남로 69 (서창동),032-710-4907,https://lucidart.modoo.at/?link=adxcz215,,,,,,,,
PF237601,이벤져스 라이브 [서울],2024.07.20,2024.08.18,5, , ,1시간 05분,24개월 이상, ,"VIP석 70,000원, R석 50,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF237601_240318_160944.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1142502'), ('예스24', 'http://ticket.yes24.com/Perf/50063'), ('위메프', 'https://ticket.wemakeprice.com/product/3000012072'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24002353'), ('타임티켓', 'https://www.timeticket.co.kr/?number=5725'), ('티몬', 'www.tmon.co.kr/deal/26844202206'), ('티켓링크', 'http://www.ticketlink.co.kr/product/50130')]",FC000168,예림당아트홀 (예림당아트홀),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF237601_240318_0409440.jpg'],,,,,서울특별시 강남구 언주로 337 (역삼동),02-738-8289,http://www.amculture.co.kr/default/index.php,,,,,,,,
PF237488,책 속에 갇힌 고양이,2024.03.30,2024.08.31,18,"임미영, 정유정, 전주희, 조선영, 인자혜, 박진영","서은영, 유주애, 김은지 등",50분,24개월 이상, ,"전석 40,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF237488_240315_140610.jpg,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1098371'), ('예스24', 'http://ticket.yes24.com/Perf/49131'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24003804'), ('클립서비스', 'https://www.clipservice.co.kr/Clipservice/Ticket/ShowDetail?playNum=77768')]",FC003682,명륜아트홀 (명륜아트홀),"['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF237488_240315_0206101.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF237488_240315_0206100.jpg']",,,,,서울특별시 종로구 성균관로 48-2 (명륜1가), , ,,,,,,,,
PF237479,페인터즈 [경향아트힐],2024.03.25,2024.08.31,18, , ,1시간 15분,전체 관람가, ,"VIP석 70,000원, R석 50,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF237479_240315_133619.jpg,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/788443'), ('예스24', 'http://ticket.yes24.com/Perf/49034'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=22014959'), ('클립서비스', 'https://www.clipservice.co.kr/Clipservice/Ticket/ShowDetail?playNum=77806'), ('타임티켓', 'https://www.timeticket.co.kr/?number=5636'), ('티몬', 'www.tmon.co.kr/deal/26542896186'), ('티켓링크', 'http://www.ticketlink.co.kr/product/48982')]",FC000198,경향아트힐 (1관),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF237479_240621_1030291.jpg'],,경향아트힐,서울,중구,서울특별시 중구 정동길 3 (정동),02-722-4400, ,,,,,,,,
PF236863,달 샤베트 [서울숲],2024.04.13,2024.09.08,26, ,"김영인, 홍승희, 한보람 등",1시간,24개월 이상,할리퀸크리에이션즈(주),"전석 66,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF236863_240307_112809.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1115297'), ('위메프', 'https://ticket.wemakeprice.com/product/3000011793'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24003081'), ('클립서비스', 'https://www.clipservice.co.kr/Clipservice/Ticket/ShowDetail?playNum=77916'), ('타임티켓', 'https://www.timeticket.co.kr/?number=5662'), ('티몬', 'www.tmon.co.kr/deal/27041761738')]",FC002012,더 서울라이티움 (갤러리아포레) (G층 전용관),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF236863_240307_1128090.jpg'],,,,,서울특별시 성동구 서울숲2길 32-14 (성수동1가),02-516-2513,http://www.seouliteum.com/,,,,,,,,
PF236674,썸데이 [대학로],2024.03.16,2024.08.31,18,"김서별, 김여진, 표혜미, 이하은, 윤환호, 윤진웅, 정지환 등","장혁우, 김재덕, 변주은 등",1시간 40분,만 7세 이상,극단 무하,"전석 55,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF236674_240305_110135.jpg,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/963985'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24003273'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24007874'), ('타임티켓', 'https://www.timeticket.co.kr/?number=5229'), ('티몬', 'www.tmon.co.kr/deal/25871947066')]",FC003868,대학로 무하아트센터 (대학로 무하아트센터),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF236674_240625_1142471.jpg'],,,,,서울특별시 종로구 이화장길 72 (동숭동), , ,,,,,,,,
PF236545,뱀프 X 헌터: 울부짖어라! 피닉스 포포!!,2024.04.12,2024.08.31,18,"표혜미, 한슬, 이선주, 차윤오, 송정훈, 서형준, 김석환 등","노재환, 박정인, 김지은 등",1시간 30분,만 11세 이상, ,"전석 50,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF236545_240304_141647.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/433282'), ('대학로티켓닷컴', 'http://www.maketicket.co.kr/ticket/GD25627'), ('위메프', 'https://ticket.wemakeprice.com/product/3000011732'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24002867'), ('클립서비스', 'https://www.clipservice.co.kr/Clipservice/Ticket/ShowDetail?playNum=77807'), ('타임티켓', 'https://www.timeticket.co.kr/?number=5503'), ('티몬', 'www.tmon.co.kr/deal/26065668390'), ('페이북', 'https://ticket.paybooc.co.kr:447/Play/PlayDetail?playNum=70873')]",FC001859,JS아트홀 (구. 고스트씨어터 구.다소니씨어터) (JS아트홀 (구. 고스트씨어터 구.다소니씨어터)),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF236545_240520_0158551.jpg'],,JS아트홀 (구. 고스트씨어터 구.다소니씨어터),서울,종로구,서울특별시 종로구 동숭길 94 (동숭동),[phone], ,,,,,,,,
PF236543,인피니티 플라잉 [경주],2024.03.23,2024.11.30,109,"정의혁, 민경욱, 유의정, 서원우, 김태희, 양민혁, 김하은 등","최철기, 김진홍, 임중석 등",1시간 20분,36개월 이상,(주)페르소나 경주플라잉,"전석 40,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF236543_240318_130612.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/153378'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24002853'), ('티켓링크', 'http://www.ticketlink.co.kr/product/49426')]",FC001081,경주세계문화엑스포 (문화센터공연장),"['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF236543_240318_0106124.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF236543_240318_0106123.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF236543_240318_0106122.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF236543_240318_0106121.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF236543_240318_0106120.jpg']",,경주세계문화엑스포,경북,경주시,경상북도 경주시 경감로 614 (천군동),054-748-3011,http://www.cultureexpo.or.kr/open.content/ko/,,,,,,,,
PF236535,핑크퐁과 아기상어의 무지개 구출 작전,2024.05.01,2024.08.25,12, , ,1시간 40분,24개월 이상, ,"전석(평일 플레이 패키지) 88,000원, 전석(주말 플레이 뮤지컬) 70,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF236535_240304_135417.gif,"[('나눔티켓', 'https://www.nanumticket.or.kr/pe/detail.html?p_marking=&p_new=&start2=0&page_no2=1&p_idx=12256'), ('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1082027'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24002524'), ('위메프', 'https://ticket.wemakeprice.com/product/3000011424')]",FC001247,올림픽공원 (뮤즈라이브),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF236535_240304_0154170.jpg'],,,,,서울특별시 송파구 올림픽로 424 올림픽공원 (방이동),02-410-1114,http://www.olympicpark.co.kr/,,,,,,,,
PF236460,난타 [제주],2024.04.01,2024.12.31,140, , ,1시간 30분,12개월 이상, ,"VIP석 70,000원, S석 60,000원, A석 50,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF236460_240304_103714.jpg,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/87288'), ('타임티켓', 'https://www.timeticket.co.kr/?number=4928')]",FC001617,제주난타극장 (제주난타극장),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF236460_240304_1037140.jpg'],,,,,제주특별자치도 제주시 선돌목동길 56-26 (오등동),064-723-8878,http://nanta.i-pmc.co.kr/Nanta/kr/about/nantaTheater04.aspx,,,,,,,,
PF236349,난타 [홍대],2024.04.01,2024.10.31,79, , ,1시간 30분,12개월 이상,(주)피엠씨프러덕션(PMC Production),"VIP석 70,000원, S석 60,000원, A석 50,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF236349_240228_140949.jpeg,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/141831'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=23012005'), ('타임티켓', 'https://www.timeticket.co.kr/?number=5303')]",FC000090,홍대난타극장(구. 뮤직쇼웨딩 전용관) (홍대난타극장(구. 뮤직쇼웨딩 전용관)),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF236349_240228_0209490.jpg'],,,,,서울특별시 마포구 양화로16길 29 (서교동),02-739-8288,http://www.i-pmc.co.kr/UIPage/Theatre/Theatre05.aspx,,,,,,,,
PF236138,소년 이순신: 잃어버린 거북선 설계도를 찾아라!,2024.06.01,2024.09.01,19,"서정화, 정춘권, 전용우, 정영서","서정화, 정춘권, 박광배 등",1시간 10분,36개월 이상,"경복궁아트홀, 극단 오렌지컴퍼니(오렌지아트컴퍼니)","전석 30,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF236138_240702_092634.jpg,"[('네이버N예약', 'https://booking.naver.com/booking/5/bizes/1084927'), ('예스24', 'http://ticket.yes24.com/Perf/48902'), ('위메프', 'https://ticket.wemakeprice.com/product/3000012104'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24002494'), ('티몬', 'https://www.tmon.co.kr/deal/26564353838')]",FC000194,경복궁아트홀 (경복궁아트홀),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF236138_240702_0925141.jpg'],,경복궁아트홀,서울,종로구,서울특별시 종로구 자하문로 82 (효자동),02-735-0506,https://gbgarthall.modoo.at/,,,,,,,,
PF235879,피노키오야 노올자~!,2024.03.23,2024.09.30,48,"민정섭, 장예슬, 이지연, 박소현, 이보윤","이영진, 민정섭",1시간,24개월 이상,지니아트랩,"전석 40,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF235879_240221_105721.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1083329'), ('예스24', 'http://ticket.yes24.com/Perf/48899'), ('위메프', 'https://ticket.wemakeprice.com/product/3000011461'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24002315'), ('쿠팡', 'https://trip.coupang.com/tp/products/30000010148843'), ('클립서비스', 'https://www.clipservice.co.kr/Clipservice/Ticket/ShowDetail?playNum=77717'), ('타임티켓', 'https://www.timeticket.co.kr/?number=5467'), ('티몬', 'www.tmon.co.kr/deal/26870982054'), ('티켓링크', 'http://www.ticketlink.co.kr/product/48658')]",FC001223,서연아트홀(구. 인아소극장) (서연아트홀(구. 인아소극장)),"['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF235879_240221_1057211.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF235879_240221_1057210.jpg']",,,,,서울특별시 종로구 창경궁로 258 - 9,[phone], ,,,,,,,,
PF235543,난타 [명동],2024.04.01,2024.09.30,48, , ,1시간 30분,12개월 이상,(주)피엠씨프러덕션(PMC Production),"VIP석 70,000원, S석 60,000원, A석 50,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF235543_240215_132600.jpg,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/139693'), ('인터파크', 'https://tickets.interpark.com/goods/22006637'), ('타임티켓', 'https://www.timeticket.co.kr/?number=4798')]",FC000580,명동난타극장 (명동난타극장),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF235543_240215_0126000.jpg'],,,,,서울특별시 중구 명동길 26 (명동2가),02-739-8288,http://www.i-pmc.co.kr/UIPage/Theatre/Theatre01.aspx,,,,,,,,
